"0","model.chd <- glm(chd ~ age*cat*chl, binomial, data=evans)"
"0","summary(model.chd)"
"1","
Call:
"
"1",""
"1","glm(formula = chd ~ age * cat * chl, family = binomial, data = evans)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3268  "
"1","-1.1954  "
"1"," 0.8112  "
"1"," 1.1154  "
"1"," 1.6543  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1"," -5.6564566"
"1","  3.1060236"
"1","  -1.821"
"1","  0.06859"
"1"," . "
"1","
age        "
"1","  0.0929091"
"1","  0.0589832"
"1","   1.575"
"1","  0.11522"
"1","   "
"1","
cat        "
"1"," 28.3920812"
"1"," 10.9032473"
"1","   2.604"
"1","  0.00921"
"1"," **"
"1","
chl        "
"1","  0.0223684"
"1","  0.0140188"
"1","   1.596"
"1","  0.11058"
"1","   "
"1","
age:cat    "
"1"," -0.5281193"
"1","  0.1861421"
"1","  -2.837"
"1","  0.00455"
"1"," **"
"1","
age:chl    "
"1"," -0.0003483"
"1","  0.0002650"
"1","  -1.314"
"1","  0.18873"
"1","   "
"1","
cat:chl    "
"1"," -0.1302252"
"1","  0.0546123"
"1","  -2.385"
"1","  0.01710"
"1"," * "
"1","
age:cat:chl"
"1","  0.0024763"
"1","  0.0009319"
"1","   2.657"
"1","  0.00788"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 840.31  on 608  degrees of freedom
"
"1",""
"1","Residual deviance: 809.76  on 601  degrees of freedom
"
"1","AIC: "
"1",""
"1","825.76"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
